2025-06-10 19:14:28,874 INFO    MainThread:25112 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-06-10 19:14:28,875 INFO    MainThread:25112 [wandb_setup.py:_flush():81] Configure stats pid to 25112
2025-06-10 19:14:28,875 INFO    MainThread:25112 [wandb_setup.py:_flush():81] Loading settings from C:\Users\yonat\.config\wandb\settings
2025-06-10 19:14:28,875 INFO    MainThread:25112 [wandb_setup.py:_flush():81] Loading settings from C:\Users\yonat\OneDrive\Desktop\terraAI\wandb\settings
2025-06-10 19:14:28,875 INFO    MainThread:25112 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-06-10 19:14:28,875 INFO    MainThread:25112 [wandb_init.py:setup_run_log_directory():703] Logging user logs to C:\Users\yonat\OneDrive\Desktop\terraAI\wandb\run-20250610_191428-5ecfq0m0\logs\debug.log
2025-06-10 19:14:28,900 INFO    MainThread:25112 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to C:\Users\yonat\OneDrive\Desktop\terraAI\wandb\run-20250610_191428-5ecfq0m0\logs\debug-internal.log
2025-06-10 19:14:28,900 INFO    MainThread:25112 [wandb_init.py:init():831] calling init triggers
2025-06-10 19:14:28,900 INFO    MainThread:25112 [wandb_init.py:init():836] wandb.init called with sweep_config: {'algorithm': 'genetic', 'depthBounds': [5, 300], 'eliteSize': 6, 'fidelity': 0.95, 'maxIterations': 50, 'monetaryLimit': 5000000, 'mutationRate': 0.10853592865379012, 'noise': 0.5, 'numGenerations': 262, 'populationSize': 122, 'seed': 42, 'smoothness': 0.5, 'terrainSize': 400, 'timeLimit': 500000, 'tournamentSize': 6, 'volumeBounds': [10, 500000]}
config: {'_wandb': {}}
2025-06-10 19:14:28,900 INFO    MainThread:25112 [wandb_init.py:init():872] starting backend
2025-06-10 19:14:29,212 INFO    MainThread:25112 [wandb_init.py:init():875] sending inform_init request
2025-06-10 19:14:29,272 INFO    MainThread:25112 [wandb_init.py:init():883] backend started and connected
2025-06-10 19:14:29,273 INFO    MainThread:25112 [wandb_run.py:_config_callback():1358] config_cb None None {'algorithm': 'genetic', 'depthBounds': [5, 300], 'eliteSize': 6, 'fidelity': 0.95, 'maxIterations': 50, 'monetaryLimit': 5000000, 'mutationRate': 0.10853592865379012, 'noise': 0.5, 'numGenerations': 262, 'populationSize': 122, 'seed': 42, 'smoothness': 0.5, 'terrainSize': 400, 'timeLimit': 500000, 'tournamentSize': 6, 'volumeBounds': [10, 500000]}
2025-06-10 19:14:29,273 INFO    MainThread:25112 [wandb_init.py:init():956] updated telemetry
2025-06-10 19:14:29,347 INFO    MainThread:25112 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-06-10 19:14:29,742 INFO    MainThread:25112 [wandb_init.py:init():1032] starting run threads in backend
2025-06-10 19:14:29,910 INFO    MainThread:25112 [wandb_run.py:_console_start():2453] atexit reg
2025-06-10 19:14:29,910 INFO    MainThread:25112 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-06-10 19:14:29,910 INFO    MainThread:25112 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-06-10 19:14:29,910 INFO    MainThread:25112 [wandb_run.py:_redirect():2393] Redirects installed.
2025-06-10 19:14:29,912 INFO    MainThread:25112 [wandb_init.py:init():1078] run started, returning control to user process
2025-06-10 19:14:29,919 INFO    MainThread:25112 [wandb_run.py:_finish():2219] finishing run yonatanlevitree-levitree/terraAI-venv_Scripts/5ecfq0m0
2025-06-10 19:14:29,920 INFO    MainThread:25112 [wandb_run.py:_atexit_cleanup():2418] got exitcode: 0
2025-06-10 19:14:29,920 INFO    MainThread:25112 [wandb_run.py:_restore():2400] restore
2025-06-10 19:14:29,920 INFO    MainThread:25112 [wandb_run.py:_restore():2406] restore done
2025-06-10 19:14:30,739 INFO    MainThread:25112 [wandb_run.py:_footer_history_summary_info():4000] rendering history
2025-06-10 19:14:30,740 INFO    MainThread:25112 [wandb_run.py:_footer_history_summary_info():4032] rendering summary
2025-06-10 19:14:30,740 INFO    MainThread:25112 [wandb_run.py:_footer_sync_info():3961] logging synced files
